0	405.09
0.0166667	404.705
0.0333333	403.13
0.05	402.36
0.0666667	401.135
0.0833333	399.91
0.1	398.16
0.116667	397.005
0.133333	395.57
0.15	393.715
0.166667	392.175
0.183333	389.865
0.2	388.08
0.216667	387.695
0.233333	386.54
0.25	383.985
0.266667	382.2
0.283333	380.555
0.3	378.875
0.316667	376.495
0.333333	374.255
0.35	372.225
0.366667	370.51
0.383333	366.905
0.4	364.21
0.416667	361.585
0.433333	359.8
0.45	358.295
0.466667	356.265
0.483333	354.165
0.5	351.855
0.516667	349.37
0.533333	346.675
0.55	344.96
0.566667	342.58
0.583333	340.41
0.6	337.12
0.616667	334.46
0.633333	332.325
0.65	330.54
0.666667	328.755
0.683333	326.025
0.7	323.4
0.716667	320.915
0.733333	318.605
0.75	316.855
0.766667	314.755
0.783333	312.375
0.8	309.785
0.816667	307.685
0.833333	304.99
0.85	303.03
0.866667	300.545
0.883333	298.76
0.9	296.94
0.916667	294.105
0.933333	292.005
0.95	289.87
0.966667	287.35
0.983333	285.11
1	283.29
1.01667	280.525
1.03333	278.565
1.05	276.745
1.06667	274.68
1.08333	272.265
1.1	270.445
1.11667	268.03
1.13333	266.28
1.15	264.495
1.16667	262.045
1.18333	259.91
1.2	258.125
1.21667	255.78
1.23333	253.505
1.25	251.195
1.26667	249.55
1.28333	247.765
1.3	245.35
1.31667	243.39
1.33333	241.535
1.35	239.33
1.36667	236.88
1.38333	235.375
1.4	233.975
1.41667	232.12
1.43333	230.685
1.45	229.18
1.46667	227.15
1.48333	225.155
1.5	223.405
1.51667	221.375
1.53333	219.52
1.55	217.91
1.56667	216.37
1.58333	215.25
1.6	213.605
1.61667	211.96
1.63333	210.175
1.65	208.775
1.66667	207.2
1.68333	206.01
1.7	204.505
1.71667	203.035
1.73333	201.215
1.75	199.535
1.76667	197.925
1.78333	196
1.8	194.46
1.81667	192.71
1.83333	190.995
1.85	190.085
1.86667	188.3
1.88333	186.725
1.9	185.15
1.91667	183.05
1.93333	181.65
1.95	180.11
1.96667	178.64
1.98333	177.345
2	175.875
2.01667	174.37
2.03333	172.9
2.05	171.29
2.06667	170.065
2.08333	168.595
2.1	167.615
2.11667	166.285
2.13333	165.235
2.15	163.835
2.16667	162.61
2.18333	161.175
2.2	159.67
2.21667	158.375
2.23333	157.15
2.25	155.54
2.26667	154.315
2.28333	152.88
2.3	151.2
2.31667	149.73
2.33333	148.645
2.35	147.105
2.36667	145.705
2.38333	144.62
2.4	143.43
2.41667	142.695
2.43333	141.645
2.45	140.49
2.46667	139.37
2.48333	138.565
2.5	137.41
2.51667	136.29
2.53333	135.345
2.55	134.19
2.56667	133.14
2.58333	132.195
2.6	130.69
2.61667	129.5
2.63333	128.87
2.65	127.645
2.66667	126.735
2.68333	125.93
2.7	124.915
2.71667	123.62
2.73333	122.605
2.75	121.485
2.76667	120.645
2.78333	119.735
2.8	118.755
2.81667	117.705
2.83333	116.585
2.85	115.78
2.86667	115.115
2.88333	114.205
2.9	113.26
2.91667	112.385
2.93333	111.475
2.95	110.81
2.96667	109.9
2.98333	109.34
3	108.465
3.01667	107.415
3.03333	106.82
3.05	105.98
3.06667	104.93
3.08333	103.985
3.1	103.075
3.11667	102.41
3.13333	101.71
3.15	100.8
3.16667	99.82
3.18333	99.05
3.2	98.245
3.21667	97.405
3.23333	96.39
3.25	95.69
3.26667	94.955
3.28333	94.465
3.3	93.765
3.31667	92.995
3.33333	92.33
3.35	91.84
3.36667	91.14
3.38333	90.195
3.4	89.705
3.41667	88.935
3.43333	88.235
3.45	87.395
3.46667	86.695
3.48333	86.135
3.5	85.575
3.51667	84.98
3.53333	84.28
3.55	83.86
3.56667	82.88
3.58333	82.25
3.6	81.655
3.61667	80.745
3.63333	80.045
3.65	79.415
3.66667	78.575
3.68333	77.595
3.7	77.035
3.71667	76.37
3.73333	75.985
3.75	75.18
3.76667	74.48
3.78333	73.955
3.8	73.255
3.81667	72.555
3.83333	72.065
3.85	71.26
3.86667	70.98
3.88333	70.665
3.9	70.315
3.91667	69.475
3.93333	68.6
3.95	68.145
3.96667	67.445
3.98333	67.235
4	66.57
4.01667	66.115
4.03333	65.59
4.05	65.135
4.06667	64.33
4.08333	63.84
4.1	63.49
4.11667	62.93
4.13333	62.37
4.15	61.74
4.16667	61.355
4.18333	61.04
4.2	60.41
4.21667	60.2
4.23333	59.955
4.25	59.22
4.26667	58.73
4.28333	58.205
4.3	57.75
4.31667	57.05
4.33333	56.63
4.35	55.93
4.36667	55.3
4.38333	54.81
4.4	54.11
4.41667	53.62
4.43333	53.13
4.45	52.675
4.46667	52.36
4.48333	52.15
4.5	51.975
4.51667	51.625
4.53333	51.275
4.55	51.03
4.56667	50.54
4.58333	50.33
4.6	50.015
4.61667	49.56
4.63333	49.175
4.65	48.615
4.66667	48.335
4.68333	47.775
4.7	47.32
4.71667	46.865
4.73333	46.515
4.75	46.025
4.76667	45.71
4.78333	45.185
4.8	44.695
4.81667	44.38
4.83333	44.17
4.85	43.575
4.86667	43.33
4.88333	43.05
4.9	42.455
4.91667	42.14
4.93333	41.86
4.95	41.475
4.96667	41.16
4.98333	40.985
5	40.705
5.01667	40.285
5.03333	39.83
5.05	39.9
5.06667	40.355
5.08333	40.775
5.1	41.23
5.11667	42.175
5.13333	43.05
5.15	44.135
5.16667	45.745
5.18333	47.18
5.2	48.405
5.21667	49.665
5.23333	51.555
5.25	52.535
5.26667	54.425
5.28333	57.05
5.3	58.87
5.31667	59.885
5.33333	61.215
5.35	63.245
5.36667	65.17
5.38333	67.445
5.4	69.685
5.41667	71.925
5.43333	74.865
5.45	77.7
5.46667	80.22
5.48333	82.6
5.5	84.315
5.51667	86.87
5.53333	89.425
5.55	92.015
5.56667	94.675
